Name,Position,Overall,PAC,SHO,PAS,DRI,DEF,PHY,WEAK FOOT,SKILL MOVES,ATT WORK RATE,DEF WORK RATE,PREFERRED FOOT,AGE,LEAGUE,TEAM,HEIGHT,WEIGHT,NATION,Pace,Acceleration,Sprint Speed,Shooting,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,Passing,Vision,Crossing,Free Kick Accuracy,Short Passing,Long Passing,Curve,Dribbling,Agility,Balance,Reactions,Ball Control,Composure,Defending,Interceptions,Heading Accuracy,Def Awareness,Standing Tackle,Sliding Tackle,Physicality,Jumping,Stamina,Strength,Aggression,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Dribbling (Skill),Player Image,Country Flag,Club Logo
Kylian Mbappé,ST,91,97,90,80,92,36,78,,,High,Low,Right,25,Ligue 1 Uber Eats,Paris SG,"182CM / 6'0""FT",75KG / 165LBS,France,97,97,97,90,93,94,90,83,84,84,80,83,78,69,86,71,80,92,93,82,93,92,88,36,38,73,26,34,32,78,88,88,77,64,,,,,,93,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/231747.png.adapt.265w.png,https://images.ctfassets.net/rs6bgs1g8dbr/5Il39kdF0vuuJ1Gc18R7Ww/b982b6f565d2d59fe0dc61e5ca620092/f_18.png,https://images.ctfassets.net/rs6bgs1g8dbr/65jMMhRXpQl9A65F6kQtBe/c7b08b18574c48533c1526783bd9b601/73.png
Alexia Putellas,CM,91,82,90,91,92,72,78,,,High,Medium,Left,30,Liga F,FC Barcelona,"173CM / 5'8""FT",67KG / 148LBS,Spain,82,81,82,90,91,91,86,89,90,91,91,91,88,89,94,91,89,92,90,89,92,94,92,72,78,74,60,81,64,78,84,85,78,70,,,,,,92,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/227203.png.adapt.265w.png,https://images.ctfassets.net/rs6bgs1g8dbr/7k3VpeG3cF7mCTkCpmY6cu/ee3d0c890df33b3ad4b4d5b9cd031ba9/f_45.png,https://images.ctfassets.net/rs6bgs1g8dbr/5fXB2Aw8Wo3yHNmBwOdoKw/0b7e94d8a744acc701bdcd733783eb93/116325.png
Erling Haaland,ST,91,89,93,66,80,45,88,,,High,Medium,Left,24,Premier League,Manchester City,"195CM / 6'5""FT",94KG / 207LBS,Norway,89,82,94,93,96,96,94,86,90,84,66,74,47,62,77,53,77,80,76,72,94,82,87,45,43,83,38,47,29,88,93,76,93,87,,,,,,79,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/239085.png.adapt.265w.png,https://images.ctfassets.net/rs6bgs1g8dbr/2oqGDALzThEx7wBBMbyIqE/759a715ed2bf7146304a0736ede94430/f_36.png,https://images.ctfassets.net/rs6bgs1g8dbr/hn2H64k3KVpJ3Wqpyleus/2d33f6e09f42515c20dd2a70600a3c26/10.png
Kevin De Bruyne,CM,91,72,88,94,87,65,78,,,High,Medium,Right,33,Premier League,Manchester City,"181CM / 5'11""FT",75KG / 165LBS,Belgium,72,72,72,88,88,85,92,92,83,83,94,95,95,83,94,94,92,87,74,78,92,92,88,65,66,55,66,70,53,78,72,88,74,75,,,,,,86,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/192985.png.adapt.265w.png,https://images.ctfassets.net/rs6bgs1g8dbr/285bLwP3RuTmDmniPEqYn8/8fa66478d339a776a696563fcd3e2005/f_7.png,https://images.ctfassets.net/rs6bgs1g8dbr/hn2H64k3KVpJ3Wqpyleus/2d33f6e09f42515c20dd2a70600a3c26/10.png
Aitana Bonmatí,CM,90,81,84,83,91,75,73,,,High,High,Right,26,Liga F,FC Barcelona,"161CM / 5'3""FT",51KG / 112LBS,Spain,81,82,80,84,91,91,69,89,62,70,83,90,67,67,91,87,76,91,93,86,91,91,85,75,88,54,70,81,67,73,75,80,75,60,,,,,,91,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/241667.png.adapt.265w.png,https://images.ctfassets.net/rs6bgs1g8dbr/7k3VpeG3cF7mCTkCpmY6cu/ee3d0c890df33b3ad4b4d5b9cd031ba9/f_45.png,https://images.ctfassets.net/rs6bgs1g8dbr/5fXB2Aw8Wo3yHNmBwOdoKw/0b7e94d8a744acc701bdcd733783eb93/116325.png
Lionel Messi,CF,90,80,87,90,94,33,64,,,Low,Low,Left,37,MLS,Inter Miami CF,"169CM / 5'7""FT",67KG / 148LBS,Argentina,80,87,74,87,91,89,83,90,86,75,90,92,83,93,91,90,93,94,91,95,88,93,96,33,40,60,20,35,24,64,71,70,68,44,,,,,,96,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/158023.png.adapt.265w.png,https://images.ctfassets.net/rs6bgs1g8dbr/2WDsnQSFUeeDtN5E5VaRtQ/fd880af45fc99e56aac677d6bf583d77/f_52.png,https://images.ctfassets.net/rs6bgs1g8dbr/2nGfUPDFsqlwy414FHqI0z/6c8c6d524d4d550b758beb8767b7967c/112893.png
Sam Kerr,ST,90,85,88,74,90,42,85,,,High,High,Right,30,Barclays WSL,Chelsea,"168CM / 5'6""FT",66KG / 146LBS,Australia,85,86,84,88,92,92,85,85,92,71,74,79,70,68,78,67,76,90,90,82,89,91,91,42,24,93,44,39,30,85,95,87,88,70,,,,,,90,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/227125.png.adapt.265w.png,https://images.ctfassets.net/rs6bgs1g8dbr/1DUNR4ygnFYaycexVQIhI7/15aba36ba876956c8bc7529a36fc4fe6/f_195.png,https://images.ctfassets.net/rs6bgs1g8dbr/33PmLzL1EV1lVW7EPva6nB/9c5112bff89449a56c458e438ada0ff7/116010.png
Karim Benzema,CF,90,79,88,83,87,39,78,,,Medium,Medium,Right,36,ROSHN Saudi League,Al Ittihad,"185CM / 6'1""FT",81KG / 179LBS,France,79,78,79,88,92,91,87,81,88,85,83,90,75,73,89,76,82,87,77,72,92,91,90,39,39,90,43,24,18,78,85,82,82,63,,,,,,87,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/165153.png.adapt.265w.png,https://images.ctfassets.net/rs6bgs1g8dbr/5Il39kdF0vuuJ1Gc18R7Ww/b982b6f565d2d59fe0dc61e5ca620092/f_18.png,https://images.ctfassets.net/rs6bgs1g8dbr/32brl7qEWjOx60OUCK8XQl/35a4a59a1b0839d0aa4bdafa86a0a334/607.png
Thibaut Courtois,GK,90,85,89,76,93,46,90,,,Medium,Medium,Left,32,LALIGA EA SPORTS,Real Madrid,"199CM / 6'6""FT",96KG / 212LBS,Belgium,85,42,52,89,90,14,57,17,12,27,76,44,14,20,33,35,19,93,63,45,88,23,66,46,15,13,20,18,16,90,68,38,70,,85,89,76,90,93,13,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/192119.png.adapt.265w.png,https://images.ctfassets.net/rs6bgs1g8dbr/285bLwP3RuTmDmniPEqYn8/8fa66478d339a776a696563fcd3e2005/f_7.png,https://images.ctfassets.net/rs6bgs1g8dbr/7ji8sU96bLJDrvUG9LhZfs/79c637e0af422fec5e4d76c513fbd0dd/243.png
Harry Kane,ST,90,69,93,84,83,49,83,,,High,High,Right,31,Bundesliga,FC Bayern München,"188CM / 6'2""FT",89KG / 196LBS,England,69,67,71,93,94,95,93,87,89,92,84,87,80,65,87,88,82,83,66,73,93,87,92,49,42,89,46,46,38,83,87,83,84,80,,,,,,82,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/202126.png.adapt.265w.png,https://images.ctfassets.net/rs6bgs1g8dbr/4BVs0BAE16wJ4ihZS72xv8/5f2bab28b731170d875d4b0dd66b3664/f_14.png,https://images.ctfassets.net/rs6bgs1g8dbr/1Uh6FbAG5LLX0OdAnHi84E/ed4e33b98ac5d03b2adad5a4e2efb777/21.png
Caroline Graham Hansen,RW,90,89,86,88,90,47,75,,,High,Medium,Right,29,Liga F,FC Barcelona,"178CM / 5'10""FT",66KG / 146LBS,Norway,89,90,88,86,87,86,88,89,83,71,88,89,90,77,89,84,90,90,94,75,83,90,84,47,35,71,45,50,46,75,84,84,74,66,,,,,,93,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/227102.png.adapt.265w.png,https://images.ctfassets.net/rs6bgs1g8dbr/2oqGDALzThEx7wBBMbyIqE/759a715ed2bf7146304a0736ede94430/f_36.png,https://images.ctfassets.net/rs6bgs1g8dbr/5fXB2Aw8Wo3yHNmBwOdoKw/0b7e94d8a744acc701bdcd733783eb93/116325.png
Robert Lewandowski,ST,90,75,91,80,87,44,84,,,High,Medium,Right,36,LALIGA EA SPORTS,FC Barcelona,"185CM / 6'1""FT",81KG / 179LBS,Poland,75,76,75,91,94,93,91,84,89,90,80,81,76,85,84,70,79,87,77,83,93,90,88,44,49,91,35,42,19,84,92,76,89,81,,,,,,86,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/188545.png.adapt.265w.png,https://images.ctfassets.net/rs6bgs1g8dbr/KLzBJsJ0eQPZm4hVsZFgc/1a1b9891525684b366053c13c6c87487/f_37.png,https://images.ctfassets.net/rs6bgs1g8dbr/4OJIzFZkwqt9zviE8fTl6A/e20b4e9d5e3737b4cfcee2d7e9d03ce4/241.png
